Log file open, 01/20/16 10:30:13
LogInit:Display: Running engine for game: Extinction
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Unreal Engine/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2016.01.20-15.30.13:409][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2016.01.20-15.30.24:099][  0]LogInit: FAudioDevice initialized.
[2016.01.20-15.30.24:193][  0]LogAIModule: Creating AISystem for world NewWorld
[2016.01.20-15.30.24:238][  0]LogDerivedDataCache: Saved boot cache 0.04s 39MB C:/Users/Ed/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2016.01.20-15.30.24:258][  0]LogInit: Texture streaming: Enabled
[2016.01.20-15.30.24:387][  0]LogAnalytics: Creating configured Analytics provider AnalyticsET
[2016.01.20-15.30.24:387][  0]LogAnalytics: ET APIKey = Rocket.Release. APIServer = http://et2.epicgames.com/ET2/. AppVersion = 4.7.6-2513093+++depot+UE4-Releases+4.7
[2016.01.20-15.30.24:387][  0]LogAnalytics: ET APIKey = Rocket.Release. DataRouterUploadURL = https://datarouter-public-service-gamedev.ol.epicgames.net/datarouter/api/v1/public/data. AppVersion = 4.7.6-2513093+++depot+UE4-Releases+4.7
[2016.01.20-15.30.24:387][  0]LogAnalytics: SetUserId 2c9cefd646e4c4aded71b9b4f588b63b|1d58efc987b949fabd8ebe7db14e6a7d|4327f186-379c-47b1-926b-c32e0caebdeb
[2016.01.20-15.30.24:389][  0]LogAnalytics: AnalyticsET::StartSession [Rocket.Release]
[2016.01.20-15.30.24:419][  0]LogInit: Transaction tracking system initialized
[2016.01.20-15.30.24:720][  0]BlueprintLog: New page: Editor Load
[2016.01.20-15.30.24:770][  0]LogAssetRegistry: FAssetRegistry took 0.0130 seconds to start up
[2016.01.20-15.30.24:770][  0]LogDirectoryWatcher:Warning: Failed to begin reading directory changes for ../../../Engine/Plugins/Experimental/CharacterAI/Content/. Error: 0
[2016.01.20-15.30.25:571][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2016.01.20-15.30.25:977][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2016.01.20-15.30.26:452][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Regular.ttf'
[2016.01.20-15.30.26:453][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Bold.ttf'
[2016.01.20-15.30.26:463][  0]LogConsoleResponse:Display: 
[2016.01.20-15.30.26:663][  0]LogCook:Display: Done creating registry. It took  0.00s.
[2016.01.20-15.30.26:952][  0]SourceControl: Info Source control is disabled
[2016.01.20-15.30.26:956][  0]Cmd: MAP LOAD FILE="G:/Unreal Projects/GitHub/Extinction_SourceControl/Extinction 4.7/Content/Maps/OutsideView.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2016.01.20-15.30.27:020][  0]LightingResults: New page: Lighting Build
[2016.01.20-15.30.27:042][  0]MapCheck: New page: Map Check
[2016.01.20-15.30.27:042][  0]LightingResults: New page: Lighting Build
[2016.01.20-15.30.27:061][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000013696520
[2016.01.20-15.30.44:962][  0]LogBlueprint:Warning: [Companion_AnimBp] CreatePinForVariable: 'JumpScale' variable not found. Base class was probably changed.
[2016.01.20-15.30.44:963][  0]LogBlueprint:Warning: [Companion_AnimBp] CreatePinForVariable: 'IsRunning' variable not found. Base class was probably changed.
[2016.01.20-15.30.44:973][  0]LogBlueprint:Warning: [Companion_AnimBp] CreatePinForVariable: 'CoverTaken' variable not found. Base class was probably changed.
[2016.01.20-15.30.45:796][  0]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "CoverTaken" in 'PlayerCharacter_BP_C'.
Make sure 'PlayerCharacter_BP_C' has been compiled for  Get CoverTaken 
[2016.01.20-15.30.45:796][  0]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "IsRunning" in 'PlayerCharacter_BP_C'.
Make sure 'PlayerCharacter_BP_C' has been compiled for  Get IsRunning 
[2016.01.20-15.30.45:796][  0]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "JumpScale" in 'PlayerCharacter_BP_C'.
Make sure 'PlayerCharacter_BP_C' has been compiled for  Get JumpScale 
[2016.01.20-15.30.45:959][  0]LogBlueprint:Warning: [compiler] Warning [0035.79] Compile of Companion_AnimBp successful, but with 3 Warning(s) [in 965 ms]
[2016.01.20-15.30.45:959][  0]LogBlueprint:Warning: [compiler] Warning [0035.79] Compile of Companion_AnimBp successful, but with 4 Warning(s) [in 0 ms]
[2016.01.20-15.30.45:960][  0]LogBlueprint:Warning: [compiler] Warning [0035.79] Compile of Companion_AnimBp successful, but with 5 Warning(s) [in 0 ms]
[2016.01.20-15.30.45:960][  0]LogBlueprint:Warning: [compiler] Warning [0035.79] Compile of Companion_AnimBp successful, but with 6 Warning(s) [in 0 ms]
[2016.01.20-15.31.00:040][  0]LogBlueprint:Warning: [Companion_AnimBp] CreatePinForVariable: 'JumpScale' variable not found. Base class was probably changed.
[2016.01.20-15.31.00:809][  0]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "JumpScale" in 'PlayerCharacter_BP_C'.
Make sure 'PlayerCharacter_BP_C' has been compiled for  Get JumpScale 
[2016.01.20-15.31.00:940][  0]LogBlueprint:Warning: [compiler] Warning [0050.77] Compile of Companion_AnimBp successful, but with 1 Warning(s) [in 891 ms]
[2016.01.20-15.31.00:941][  0]LogBlueprint:Warning: [compiler] Warning [0050.77] Compile of Companion_AnimBp successful, but with 2 Warning(s) [in 0 ms]
[2016.01.20-15.31.07:998][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2016.01.20-15.31.08:001][  0]LogAIModule: Creating AISystem for world OutsideView
[2016.01.20-15.31.08:002][  0]Cmd: MAP CHECKDEP
[2016.01.20-15.31.08:002][  0]MapCheck: New page: OutsideView - Jan 20, 2016, 5:31:08 AM
[2016.01.20-15.31.09:380][  0]MapCheck:Warning: Warning Dasher_AnimBP_C_0 Dasher_AnimBP_C /Game/Maps/OutsideView.OutsideView:PersistentLevel.PlayerCharacter_BP_C_3.CharacterMesh0.Dasher_AnimBP_C_0 : Externally referenced 
[2016.01.20-15.31.09:380][  0]MapCheck:Warning: Warning Companion_AnimBp_C_0 Companion_AnimBp_C /Game/Maps/OutsideView.OutsideView:PersistentLevel.Companion_C_3.CharacterMesh0.Companion_AnimBp_C_0 : Externally referenced 
[2016.01.20-15.31.09:381][  0]MapCheck:Warning: Warning CharacterMesh0 SkeletalMeshComponent /Game/Maps/OutsideView.OutsideView:PersistentLevel.Companion_C_3.CharacterMesh0 : Externally referenced 
[2016.01.20-15.31.09:381][  0]MapCheck:Warning: Warning CharacterMesh0 SkeletalMeshComponent /Game/Maps/OutsideView.OutsideView:PersistentLevel.PlayerCharacter_BP_C_3.CharacterMesh0 : Externally referenced 
[2016.01.20-15.31.09:381][  0]MapCheck:Warning: Warning Dasher_AnimBP_C_0 Dasher_AnimBP_C /Game/Maps/OutsideView.OutsideView:PersistentLevel.PlayerCharacter_BP_C_3.CharacterMesh0.Dasher_AnimBP_C_0 : Externally referenced 
[2016.01.20-15.31.09:381][  0]MapCheck:Warning: Warning Companion_AnimBp_C_0 Companion_AnimBp_C /Game/Maps/OutsideView.OutsideView:PersistentLevel.Companion_C_3.CharacterMesh0.Companion_AnimBp_C_0 : Externally referenced 
[2016.01.20-15.31.09:381][  0]MapCheck:Warning: Warning Dasher_AnimBP_C_0 Dasher_AnimBP_C /Game/Maps/OutsideView.OutsideView:PersistentLevel.PlayerCharacter_BP_C_3.CharacterMesh0.Dasher_AnimBP_C_0 : Externally referenced 
[2016.01.20-15.31.09:381][  0]MapCheck:Warning: Warning Companion_AnimBp_C_0 Companion_AnimBp_C /Game/Maps/OutsideView.OutsideView:PersistentLevel.Companion_C_3.CharacterMesh0.Companion_AnimBp_C_0 : Externally referenced 
[2016.01.20-15.31.09:381][  0]MapCheck:Warning: Warning Dasher_AnimBP_C_0 Dasher_AnimBP_C /Game/Maps/OutsideView.OutsideView:PersistentLevel.PlayerCharacter_BP_C_3.CharacterMesh0.Dasher_AnimBP_C_0 : Externally referenced 
[2016.01.20-15.31.09:381][  0]MapCheck:Warning: Warning Companion_AnimBp_C_0 Companion_AnimBp_C /Game/Maps/OutsideView.OutsideView:PersistentLevel.Companion_C_3.CharacterMesh0.Companion_AnimBp_C_0 : Externally referenced 
[2016.01.20-15.31.09:381][  0]MapCheck:Warning: Warning Dasher_AnimBP_C_0 Dasher_AnimBP_C /Game/Maps/OutsideView.OutsideView:PersistentLevel.PlayerCharacter_BP_C_3.CharacterMesh0.Dasher_AnimBP_C_0 : Externally referenced 
[2016.01.20-15.31.09:381][  0]MapCheck:Warning: Warning Companion_AnimBp_C_0 Companion_AnimBp_C /Game/Maps/OutsideView.OutsideView:PersistentLevel.Companion_C_3.CharacterMesh0.Companion_AnimBp_C_0 : Externally referenced 
[2016.01.20-15.31.09:382][  0]MapCheck:Warning: Warning Dasher_AnimBP_C_0 Dasher_AnimBP_C /Game/Maps/OutsideView.OutsideView:PersistentLevel.PlayerCharacter_BP_C_3.CharacterMesh0.Dasher_AnimBP_C_0 : Externally referenced 
[2016.01.20-15.31.09:382][  0]MapCheck:Warning: Warning Companion_AnimBp_C_0 Companion_AnimBp_C /Game/Maps/OutsideView.OutsideView:PersistentLevel.Companion_C_3.CharacterMesh0.Companion_AnimBp_C_0 : Externally referenced 
[2016.01.20-15.31.09:382][  0]MapCheck:Warning: Warning Dasher_AnimBP_C_0 Dasher_AnimBP_C /Game/Maps/OutsideView.OutsideView:PersistentLevel.PlayerCharacter_BP_C_3.CharacterMesh0.Dasher_AnimBP_C_0 : Externally referenced 
[2016.01.20-15.31.09:382][  0]MapCheck:Warning: Warning Companion_AnimBp_C_0 Companion_AnimBp_C /Game/Maps/OutsideView.OutsideView:PersistentLevel.Companion_C_3.CharacterMesh0.Companion_AnimBp_C_0 : Externally referenced 
[2016.01.20-15.31.09:382][  0]MapCheck:Warning: Warning Dasher_AnimBP_C_0 Dasher_AnimBP_C /Game/Maps/OutsideView.OutsideView:PersistentLevel.PlayerCharacter_BP_C_3.CharacterMesh0.Dasher_AnimBP_C_0 : Externally referenced 
[2016.01.20-15.31.09:382][  0]MapCheck:Warning: Warning Companion_AnimBp_C_0 Companion_AnimBp_C /Game/Maps/OutsideView.OutsideView:PersistentLevel.Companion_C_3.CharacterMesh0.Companion_AnimBp_C_0 : Externally referenced 
[2016.01.20-15.31.09:382][  0]MapCheck:Warning: Warning Dasher_AnimBP_C_0 Dasher_AnimBP_C /Game/Maps/OutsideView.OutsideView:PersistentLevel.PlayerCharacter_BP_C_3.CharacterMesh0.Dasher_AnimBP_C_0 : Externally referenced 
[2016.01.20-15.31.09:382][  0]MapCheck:Warning: Warning Companion_AnimBp_C_0 Companion_AnimBp_C /Game/Maps/OutsideView.OutsideView:PersistentLevel.Companion_C_3.CharacterMesh0.Companion_AnimBp_C_0 : Externally referenced 
[2016.01.20-15.31.09:382][  0]MapCheck:Warning: Warning Dasher_AnimBP_C_0 Dasher_AnimBP_C /Game/Maps/OutsideView.OutsideView:PersistentLevel.PlayerCharacter_BP_C_3.CharacterMesh0.Dasher_AnimBP_C_0 : Externally referenced 
[2016.01.20-15.31.09:383][  0]MapCheck:Warning: Warning Companion_AnimBp_C_0 Companion_AnimBp_C /Game/Maps/OutsideView.OutsideView:PersistentLevel.Companion_C_3.CharacterMesh0.Companion_AnimBp_C_0 : Externally referenced 
[2016.01.20-15.31.09:383][  0]MapCheck:Warning: Warning Dasher_AnimBP_C_0 Dasher_AnimBP_C /Game/Maps/OutsideView.OutsideView:PersistentLevel.PlayerCharacter_BP_C_3.CharacterMesh0.Dasher_AnimBP_C_0 : Externally referenced 
[2016.01.20-15.31.09:383][  0]MapCheck:Warning: Warning Companion_AnimBp_C_0 Companion_AnimBp_C /Game/Maps/OutsideView.OutsideView:PersistentLevel.Companion_C_3.CharacterMesh0.Companion_AnimBp_C_0 : Externally referenced 
[2016.01.20-15.31.09:383][  0]MapCheck:Warning: Warning Dasher_AnimBP_C_0 Dasher_AnimBP_C /Game/Maps/OutsideView.OutsideView:PersistentLevel.PlayerCharacter_BP_C_3.CharacterMesh0.Dasher_AnimBP_C_0 : Externally referenced 
[2016.01.20-15.31.09:383][  0]MapCheck:Warning: Warning Companion_AnimBp_C_0 Companion_AnimBp_C /Game/Maps/OutsideView.OutsideView:PersistentLevel.Companion_C_3.CharacterMesh0.Companion_AnimBp_C_0 : Externally referenced 
[2016.01.20-15.31.09:383][  0]MapCheck:Warning: Warning Dasher_AnimBP_C_0 Dasher_AnimBP_C /Game/Maps/OutsideView.OutsideView:PersistentLevel.PlayerCharacter_BP_C_3.CharacterMesh0.Dasher_AnimBP_C_0 : Externally referenced 
[2016.01.20-15.31.09:383][  0]MapCheck:Warning: Warning Companion_AnimBp_C_0 Companion_AnimBp_C /Game/Maps/OutsideView.OutsideView:PersistentLevel.Companion_C_3.CharacterMesh0.Companion_AnimBp_C_0 : Externally referenced 
[2016.01.20-15.31.09:383][  0]MapCheck:Warning: Warning Companion_AnimBp_C_0 Companion_AnimBp_C /Game/Maps/OutsideView.OutsideView:PersistentLevel.Companion_C_3.CharacterMesh0.Companion_AnimBp_C_0 : Externally referenced 
[2016.01.20-15.31.09:383][  0]MapCheck:Warning: Warning Dasher_AnimBP_C_0 Dasher_AnimBP_C /Game/Maps/OutsideView.OutsideView:PersistentLevel.PlayerCharacter_BP_C_3.CharacterMesh0.Dasher_AnimBP_C_0 : Externally referenced 
[2016.01.20-15.31.09:384][  0]MapCheck:Warning: Warning Companion_AnimBp_C_0 Companion_AnimBp_C /Game/Maps/OutsideView.OutsideView:PersistentLevel.Companion_C_3.CharacterMesh0.Companion_AnimBp_C_0 : Externally referenced 
[2016.01.20-15.31.09:384][  0]MapCheck:Warning: Warning Companion_AnimBp_C_0 Companion_AnimBp_C /Game/Maps/OutsideView.OutsideView:PersistentLevel.Companion_C_3.CharacterMesh0.Companion_AnimBp_C_0 : Externally referenced 
[2016.01.20-15.31.09:384][  0]MapCheck:Warning: Warning Dasher_AnimBP_C_0 Dasher_AnimBP_C /Game/Maps/OutsideView.OutsideView:PersistentLevel.PlayerCharacter_BP_C_3.CharacterMesh0.Dasher_AnimBP_C_0 : Externally referenced 
[2016.01.20-15.31.09:384][  0]MapCheck:Warning: Warning Companion_AnimBp_C_0 Companion_AnimBp_C /Game/Maps/OutsideView.OutsideView:PersistentLevel.Companion_C_3.CharacterMesh0.Companion_AnimBp_C_0 : Externally referenced 
[2016.01.20-15.31.09:384][  0]MapCheck:Warning: Warning Companion_AnimBp_C_0 Companion_AnimBp_C /Game/Maps/OutsideView.OutsideView:PersistentLevel.Companion_C_3.CharacterMesh0.Companion_AnimBp_C_0 : Externally referenced 
[2016.01.20-15.31.09:384][  0]MapCheck:Warning: Warning Dasher_AnimBP_C_0 Dasher_AnimBP_C /Game/Maps/OutsideView.OutsideView:PersistentLevel.PlayerCharacter_BP_C_3.CharacterMesh0.Dasher_AnimBP_C_0 : Externally referenced 
[2016.01.20-15.31.09:384][  0]MapCheck:Warning: Warning Companion_AnimBp_C_0 Companion_AnimBp_C /Game/Maps/OutsideView.OutsideView:PersistentLevel.Companion_C_3.CharacterMesh0.Companion_AnimBp_C_0 : Externally referenced 
[2016.01.20-15.31.09:384][  0]MapCheck:Warning: Warning Dasher_AnimBP_C_0 Dasher_AnimBP_C /Game/Maps/OutsideView.OutsideView:PersistentLevel.PlayerCharacter_BP_C_3.CharacterMesh0.Dasher_AnimBP_C_0 : Externally referenced 
[2016.01.20-15.31.09:384][  0]MapCheck:Warning: Warning Companion_AnimBp_C_0 Companion_AnimBp_C /Game/Maps/OutsideView.OutsideView:PersistentLevel.Companion_C_3.CharacterMesh0.Companion_AnimBp_C_0 : Externally referenced 
[2016.01.20-15.31.09:384][  0]MapCheck:Warning: Warning Dasher_AnimBP_C_0 Dasher_AnimBP_C /Game/Maps/OutsideView.OutsideView:PersistentLevel.PlayerCharacter_BP_C_3.CharacterMesh0.Dasher_AnimBP_C_0 : Externally referenced 
[2016.01.20-15.31.09:385][  0]MapCheck:Warning: Warning Companion_AnimBp_C_0 Companion_AnimBp_C /Game/Maps/OutsideView.OutsideView:PersistentLevel.Companion_C_3.CharacterMesh0.Companion_AnimBp_C_0 : Externally referenced 
[2016.01.20-15.31.09:385][  0]MapCheck:Warning: Warning Dasher_AnimBP_C_0 Dasher_AnimBP_C /Game/Maps/OutsideView.OutsideView:PersistentLevel.PlayerCharacter_BP_C_3.CharacterMesh0.Dasher_AnimBP_C_0 : Externally referenced 
[2016.01.20-15.31.09:385][  0]MapCheck:Warning: Warning Companion_AnimBp_C_0 Companion_AnimBp_C /Game/Maps/OutsideView.OutsideView:PersistentLevel.Companion_C_3.CharacterMesh0.Companion_AnimBp_C_0 : Externally referenced 
[2016.01.20-15.31.09:385][  0]MapCheck:Warning: Warning Dasher_AnimBP_C_0 Dasher_AnimBP_C /Game/Maps/OutsideView.OutsideView:PersistentLevel.PlayerCharacter_BP_C_3.CharacterMesh0.Dasher_AnimBP_C_0 : Externally referenced 
[2016.01.20-15.31.09:385][  0]MapCheck:Warning: Warning Companion_AnimBp_C_0 Companion_AnimBp_C /Game/Maps/OutsideView.OutsideView:PersistentLevel.Companion_C_3.CharacterMesh0.Companion_AnimBp_C_0 : Externally referenced 
[2016.01.20-15.31.09:385][  0]MapCheck:Warning: Warning Dasher_AnimBP_C_0 Dasher_AnimBP_C /Game/Maps/OutsideView.OutsideView:PersistentLevel.PlayerCharacter_BP_C_3.CharacterMesh0.Dasher_AnimBP_C_0 : Externally referenced 
[2016.01.20-15.31.09:385][  0]MapCheck:Warning: Warning Companion_AnimBp_C_0 Companion_AnimBp_C /Game/Maps/OutsideView.OutsideView:PersistentLevel.Companion_C_3.CharacterMesh0.Companion_AnimBp_C_0 : Externally referenced 
[2016.01.20-15.31.09:385][  0]MapCheck:Warning: Warning Dasher_AnimBP_C_0 Dasher_AnimBP_C /Game/Maps/OutsideView.OutsideView:PersistentLevel.PlayerCharacter_BP_C_3.CharacterMesh0.Dasher_AnimBP_C_0 : Externally referenced 
[2016.01.20-15.31.09:385][  0]MapCheck:Warning: Warning Companion_AnimBp_C_0 Companion_AnimBp_C /Game/Maps/OutsideView.OutsideView:PersistentLevel.Companion_C_3.CharacterMesh0.Companion_AnimBp_C_0 : Externally referenced 
[2016.01.20-15.31.09:386][  0]MapCheck:Warning: Warning Dasher_AnimBP_C_0 Dasher_AnimBP_C /Game/Maps/OutsideView.OutsideView:PersistentLevel.PlayerCharacter_BP_C_3.CharacterMesh0.Dasher_AnimBP_C_0 : Externally referenced 
[2016.01.20-15.31.09:386][  0]MapCheck:Warning: Warning Companion_AnimBp_C_0 Companion_AnimBp_C /Game/Maps/OutsideView.OutsideView:PersistentLevel.Companion_C_3.CharacterMesh0.Companion_AnimBp_C_0 : Externally referenced 
[2016.01.20-15.31.09:386][  0]MapCheck:Warning: Warning Dasher_AnimBP_C_0 Dasher_AnimBP_C /Game/Maps/OutsideView.OutsideView:PersistentLevel.PlayerCharacter_BP_C_3.CharacterMesh0.Dasher_AnimBP_C_0 : Externally referenced 
[2016.01.20-15.31.09:386][  0]MapCheck:Warning: Warning Companion_AnimBp_C_0 Companion_AnimBp_C /Game/Maps/OutsideView.OutsideView:PersistentLevel.Companion_C_3.CharacterMesh0.Companion_AnimBp_C_0 : Externally referenced 
[2016.01.20-15.31.09:386][  0]MapCheck:Warning: Warning Dasher_AnimBP_C_0 Dasher_AnimBP_C /Game/Maps/OutsideView.OutsideView:PersistentLevel.PlayerCharacter_BP_C_3.CharacterMesh0.Dasher_AnimBP_C_0 : Externally referenced 
